Date,Time,Basin_Type,Basin_Liner,Heat_Storage,Wick_Material,Water_Depth_mm,Glass_Thickness_mm,Ambient_Temp_C,Solar_Irradiance_Wm2,Relative_Humidity_pct,Yield_mLm2day
2025-04-16,13:00,Single,Compartmental,Black Granite,Sponge,20,5,37.4,750.5,72.8,4121
2025-04-16,14:00,Stepped,Corrugated with Fins,Pebbles,Colored Cotton,20,3,39.7,897.9,63.1,4500
2025-04-16,15:00,Single,Compartmental with Fins,Kadappa Gravel,Black Cotton,30,4,39.4,850.6,65.8,4393
2025-04-16,16:00,Stepped,Corrugated,Black Granite,Colored Cotton,25,4,34.8,623.0,70.8,3893
2025-04-16,17:00,Stepped,Compartmental,White Marble,Coir,10,5,36.4,250.2,73.0,3058
2025-04-17,07:00,Single,Corrugated with Fins,Kadappa Gravel,Colored Cotton,30,5,29.3,159.3,83.8,2650
2025-04-17,08:00,Stepped,Corrugated with Fins,Blue Metal,Sponge,15,5,30.6,352.7,80.6,3674
2025-04-17,09:00,Single,Corrugated with Fins,Black Granite,Coir,15,5,34.3,337.9,72.5,3403
2025-04-17,10:00,Stepped,Compartmental with Fins,Kadappa Gravel,Colored Cotton,20,5,35.0,549.2,75.6,4228
2025-04-17,11:00,Single,Corrugated,Pebbles,Black Jute,20,4,34.9,849.1,70.9,3966
2025-04-17,13:00,Stepped,Corrugated with Fins,Pebbles,Glass Wool,20,4,39.7,1004.5,69.9,4500
2025-04-17,14:00,Single,Compartmental,Black Granite,Colored Cotton,30,5,38.9,807.1,71.1,3796
2025-04-17,15:00,Single,Compartmental,Kadappa Gravel,Glass Wool,10,5,38.5,781.1,62.8,4356
2025-04-17,16:00,Stepped,Compartmental with Fins,Pebbles,Coir,10,3,38.3,588.9,71.1,4225
2025-04-17,18:00,Single,Corrugated,Pebbles,Coir,30,4,33.3,243.7,74.1,2348
2025-04-18,07:00,Single,Corrugated with Fins,Kadappa Gravel,Black Cotton,25,4,33.6,179.3,72.8,2909
2025-04-18,08:00,Single,Corrugated with Fins,Black Granite,Black Cotton,25,4,31.5,401.8,74.6,3589
2025-04-18,09:00,Single,Corrugated,Blue Metal,Black Jute,25,3,35.9,372.5,72.2,2948
2025-04-18,10:00,Single,Compartmental with Fins,White Marble,Colored Cotton,25,4,32.6,475.3,80.8,2858
2025-04-18,11:00,Stepped,Compartmental,White Marble,Black Cotton,10,5,34.5,871.8,70.8,4500
2025-04-18,12:00,Single,Corrugated with Fins,Black Granite,Sponge,30,3,38.8,901.5,64.0,4500
2025-04-18,13:00,Single,Plain,Kadappa Gravel,Black Jute,20,4,37.7,1080.6,75.3,4500
2025-04-18,14:00,Single,Plain,White Marble,Glass Wool,30,4,39.8,896.4,65.6,3208
2025-04-18,15:00,Single,Plain,Black Granite,Sponge,20,4,37.1,740.9,71.8,4029
2025-04-18,16:00,Stepped,Compartmental,Kadappa Gravel,Sponge,25,4,36.3,537.4,70.6,3947
2025-04-18,17:00,Single,Corrugated,White Marble,Black Cotton,15,3,37.4,326.8,65.7,2833
2025-04-18,18:00,Single,Corrugated,Black Granite,Glass Wool,30,3,33.3,196.6,71.4,2441
2025-04-19,07:00,Single,Corrugated with Fins,Black Granite,Coir,20,5,31.6,220.7,76.7,2872
2025-04-19,08:00,Single,Compartmental with Fins,Black Granite,Colored Cotton,10,5,30.9,387.1,72.8,3642
2025-04-19,09:00,Single,Plain,Black Granite,Coir,25,4,31.3,354.5,80.7,2907
2025-04-19,10:00,Single,Compartmental with Fins,Pebbles,Coir,15,3,32.9,468.1,79.6,3515
2025-04-19,12:00,Single,Corrugated with Fins,White Marble,Colored Cotton,10,5,37.9,820.9,76.2,4054
2025-04-19,13:00,Stepped,Compartmental with Fins,Blue Metal,Colored Cotton,15,4,41.1,755.4,59.5,4500
2025-04-19,14:00,Single,Compartmental with Fins,Blue Metal,Black Cotton,20,3,38.9,889.7,66.8,4500
2025-04-19,15:00,Single,Compartmental,Kadappa Gravel,Glass Wool,15,4,38.4,746.9,70.2,4307
2025-04-19,16:00,Single,Corrugated with Fins,White Marble,Sponge,15,3,36.7,439.1,77.6,3358
2025-04-19,17:00,Stepped,Corrugated,White Marble,Sponge,15,3,35.7,384.0,67.0,3510
2025-04-19,18:00,Single,Plain,Black Granite,Glass Wool,25,3,34.7,139.9,74.8,2537
2025-04-20,08:00,Single,Compartmental with Fins,Black Granite,Colored Cotton,10,4,30.8,274.3,77.8,3231
2025-04-20,09:00,Single,Compartmental,Pebbles,Sponge,25,3,35.2,346.8,70.4,3105
2025-04-20,10:00,Single,Corrugated,Black Granite,Sponge,20,5,35.0,565.4,73.3,3823
2025-04-20,11:00,Stepped,Compartmental,Black Granite,Black Cotton,10,3,34.0,827.7,77.7,4500
2025-04-20,12:00,Single,Corrugated,Pebbles,Sponge,25,5,37.5,879.9,70.7,4075
2025-04-20,13:00,Stepped,Plain,Pebbles,Sponge,15,3,39.0,879.0,69.4,4500
2025-04-20,14:00,Stepped,Compartmental,White Marble,Sponge,25,5,41.2,970.6,68.9,4311
2025-04-20,15:00,Stepped,Compartmental,Kadappa Gravel,Black Cotton,15,5,35.5,701.8,74.5,4500
2025-04-20,16:00,Single,Corrugated,Black Granite,Coir,30,4,34.7,506.7,70.5,2985
2025-04-20,17:00,Stepped,Corrugated,Blue Metal,Coir,20,5,35.8,231.6,70.0,3047
2025-04-20,18:00,Single,Corrugated,White Marble,Coir,10,4,35.5,131.9,74.6,2216
2025-04-21,07:00,Stepped,Plain,Black Granite,Sponge,20,3,31.8,237.0,75.5,3176
2025-04-21,08:00,Single,Corrugated with Fins,Blue Metal,Glass Wool,30,3,30.8,354.5,69.4,2998
2025-04-21,09:00,Stepped,Corrugated,White Marble,Sponge,25,3,32.3,368.8,73.6,3271
2025-04-21,10:00,Single,Plain,Kadappa Gravel,Glass Wool,25,4,32.2,466.7,79.1,3138
2025-04-21,11:00,Single,Plain,White Marble,Sponge,15,4,32.6,862.7,70.2,3877
2025-04-21,12:00,Stepped,Plain,Blue Metal,Black Jute,30,5,38.7,1043.3,70.3,4390
2025-04-21,13:00,Stepped,Compartmental,Kadappa Gravel,Black Cotton,25,4,36.9,806.1,66.8,4500
2025-04-21,14:00,Stepped,Plain,White Marble,Coir,20,3,40.1,791.1,70.8,3842
2025-04-21,15:00,Stepped,Plain,Black Granite,Coir,25,3,38.7,724.0,65.8,3746
2025-04-21,16:00,Single,Plain,Blue Metal,Glass Wool,20,5,36.9,522.4,80.4,3215
2025-04-21,17:00,Single,Compartmental,Pebbles,Sponge,10,3,35.0,265.9,73.4,3251
2025-04-21,18:00,Stepped,Corrugated with Fins,Blue Metal,Glass Wool,30,4,36.4,185.8,78.8,2866
2025-04-22,07:00,Stepped,Compartmental,Black Granite,Black Cotton,15,3,32.3,200.0,80.3,3434
2025-04-22,08:00,Stepped,Corrugated with Fins,Pebbles,Glass Wool,30,4,35.4,234.6,68.8,2911
2025-04-22,09:00,Single,Plain,Kadappa Gravel,Coir,15,5,32.4,252.1,72.2,2825
2025-04-22,10:00,Stepped,Plain,Pebbles,Glass Wool,15,3,33.9,586.9,74.4,3640
2025-04-22,11:00,Single,Compartmental,Kadappa Gravel,Coir,15,5,35.8,780.8,82.6,3990
2025-04-22,12:00,Stepped,Plain,White Marble,Black Cotton,30,3,38.9,838.6,73.3,3879
2025-04-22,13:00,Stepped,Compartmental,Blue Metal,Glass Wool,15,4,39.1,919.8,72.5,4500
2025-04-22,14:00,Single,Compartmental with Fins,Black Granite,Glass Wool,25,5,38.7,1049.2,68.2,4500
2025-04-22,15:00,Stepped,Compartmental with Fins,Kadappa Gravel,Colored Cotton,30,3,37.5,787.7,68.9,4500
2025-04-22,16:00,Single,Plain,White Marble,Colored Cotton,30,5,37.5,565.2,70.8,2452
2025-04-22,17:00,Stepped,Compartmental with Fins,White Marble,Coir,30,5,34.9,441.1,65.7,3075
2025-04-22,18:00,Single,Corrugated with Fins,White Marble,Sponge,20,4,32.5,174.5,75.2,2627
2025-04-23,07:00,Single,Corrugated,White Marble,Glass Wool,30,4,31.1,231.3,80.3,2085
2025-04-23,08:00,Stepped,Compartmental with Fins,Kadappa Gravel,Black Jute,15,5,32.1,441.3,77.6,4305
2025-04-23,09:00,Stepped,Corrugated with Fins,Kadappa Gravel,Colored Cotton,15,5,33.6,389.6,77.7,3840
2025-04-23,10:00,Stepped,Plain,Pebbles,Glass Wool,25,5,34.4,466.8,78.0,3349
2025-04-23,11:00,Stepped,Compartmental with Fins,Pebbles,Coir,10,5,36.6,755.5,71.6,4494
2025-04-23,12:00,Single,Plain,White Marble,Black Jute,10,5,37.7,1015.6,76.5,4234
2025-04-23,13:00,Single,Corrugated,Pebbles,Black Jute,20,5,40.0,971.3,66.7,4137
2025-04-23,14:00,Stepped,Corrugated,Black Granite,Colored Cotton,20,3,40.4,820.8,62.2,4500
2025-04-23,16:00,Single,Corrugated with Fins,White Marble,Black Cotton,30,5,35.3,513.2,72.7,3194
2025-04-23,18:00,Single,Compartmental with Fins,White Marble,Black Jute,30,5,36.6,264.4,75.6,2622
2025-04-24,07:00,Stepped,Plain,White Marble,Coir,25,5,29.9,152.8,79.8,2289
2025-04-24,08:00,Stepped,Compartmental with Fins,Black Granite,Black Cotton,20,3,30.7,257.3,74.1,3803
2025-04-24,09:00,Stepped,Corrugated,Pebbles,Glass Wool,30,5,33.9,214.3,78.5,2685
2025-04-24,10:00,Single,Corrugated,Pebbles,Coir,15,5,35.4,578.2,68.7,3476
2025-04-24,11:00,Single,Corrugated,Kadappa Gravel,Colored Cotton,30,3,35.8,771.2,70.8,3785
2025-04-24,12:00,Stepped,Plain,White Marble,Sponge,30,4,37.5,983.4,72.7,3968
2025-04-24,13:00,Single,Corrugated,Blue Metal,Sponge,10,4,39.7,1065.3,65.5,4500
2025-04-24,14:00,Stepped,Corrugated,Black Granite,Black Jute,20,5,39.2,783.2,71.0,4500
2025-04-24,15:00,Single,Compartmental with Fins,Pebbles,Coir,30,5,38.2,737.8,69.0,3441
2025-04-24,16:00,Stepped,Plain,Pebbles,Glass Wool,15,3,39.6,555.5,71.9,3584
2025-04-24,18:00,Single,Compartmental with Fins,Kadappa Gravel,Coir,30,5,36.3,252.5,75.7,2990
2025-04-25,07:00,Stepped,Plain,Pebbles,Black Jute,15,5,32.0,217.4,77.2,2941
2025-04-25,08:00,Stepped,Corrugated with Fins,Pebbles,Sponge,15,5,34.4,412.2,68.3,3730
2025-04-25,09:00,Stepped,Compartmental with Fins,Black Granite,Black Cotton,20,4,33.2,348.1,74.3,3988
2025-04-25,10:00,Single,Compartmental with Fins,Blue Metal,Black Jute,10,5,34.5,447.2,78.1,3755
2025-04-25,12:00,Stepped,Compartmental,Black Granite,Coir,20,5,39.8,768.7,75.1,4275
2025-04-25,13:00,Stepped,Plain,Blue Metal,Sponge,30,5,40.8,1079.6,66.1,4358
2025-04-25,14:00,Stepped,Compartmental,Black Granite,Sponge,15,4,40.6,977.0,63.3,4500
2025-04-25,15:00,Single,Plain,Kadappa Gravel,Glass Wool,30,3,41.1,872.6,67.9,3718
2025-04-25,16:00,Single,Corrugated,Kadappa Gravel,Colored Cotton,25,3,36.6,654.7,69.7,3723
2025-04-25,17:00,Single,Compartmental with Fins,White Marble,Colored Cotton,10,5,37.1,451.4,66.5,3643
2025-04-25,18:00,Single,Plain,White Marble,Colored Cotton,20,3,33.8,214.5,76.0,2335
2025-04-26,07:00,Single,Plain,Black Granite,Black Jute,20,5,33.9,171.0,71.1,2629
2025-04-26,08:00,Single,Compartmental with Fins,Kadappa Gravel,Sponge,25,4,32.5,464.9,71.5,3806
2025-04-26,09:00,Stepped,Compartmental,White Marble,Sponge,10,4,31.8,343.6,80.4,3360
2025-04-26,10:00,Single,Compartmental with Fins,Black Granite,Colored Cotton,30,3,35.5,550.6,72.2,3574
2025-04-26,11:00,Single,Plain,Pebbles,Glass Wool,10,4,35.6,767.8,71.5,3766
2025-04-26,12:00,Stepped,Compartmental with Fins,Black Granite,Sponge,25,4,35.1,844.0,66.1,4500
2025-04-26,13:00,Stepped,Plain,White Marble,Black Jute,30,3,40.1,854.8,64.9,3675
2025-04-26,14:00,Single,Compartmental,Blue Metal,Sponge,15,4,37.1,985.9,69.0,4500
2025-04-26,15:00,Stepped,Plain,Blue Metal,Glass Wool,15,3,38.0,851.6,61.7,4478
2025-04-26,16:00,Single,Plain,Blue Metal,Glass Wool,25,5,37.8,616.5,70.6,3035
2025-04-26,17:00,Single,Corrugated with Fins,Kadappa Gravel,Colored Cotton,20,3,35.9,387.2,71.6,3248
2025-04-26,18:00,Stepped,Compartmental with Fins,Kadappa Gravel,Black Jute,15,3,33.0,161.3,70.6,3170
2025-04-27,07:00,Stepped,Corrugated,Black Granite,Black Jute,30,3,34.0,233.4,76.1,3043
2025-04-27,08:00,Stepped,Compartmental with Fins,Black Granite,Sponge,10,4,29.2,452.0,75.2,4262
2025-04-27,09:00,Single,Corrugated,Blue Metal,Coir,20,4,32.9,408.0,62.2,2813
2025-04-27,10:00,Single,Corrugated,Black Granite,Sponge,30,3,35.8,510.0,70.9,3499
2025-04-27,11:00,Single,Corrugated with Fins,White Marble,Coir,20,5,32.9,767.2,73.5,3589
2025-04-27,13:00,Stepped,Compartmental with Fins,Kadappa Gravel,Glass Wool,30,4,36.7,952.8,79.9,4500
2025-04-27,14:00,Stepped,Compartmental,Kadappa Gravel,Black Cotton,20,3,36.7,880.3,67.4,4500
2025-04-27,15:00,Single,Compartmental,Pebbles,Sponge,15,5,39.0,721.3,64.6,3971
2025-04-27,16:00,Stepped,Compartmental,White Marble,Coir,20,4,36.8,561.9,72.4,3430
2025-04-27,17:00,Stepped,Compartmental with Fins,Black Granite,Black Jute,30,3,36.5,242.9,76.0,3202
2025-04-27,18:00,Stepped,Corrugated,Blue Metal,Black Jute,20,5,33.9,211.4,75.9,3075
2025-04-28,08:00,Single,Plain,Black Granite,Glass Wool,10,5,30.6,266.2,79.9,2888
2025-04-28,09:00,Stepped,Compartmental with Fins,Kadappa Gravel,Black Cotton,30,4,31.7,255.5,79.1,3566
2025-04-28,10:00,Stepped,Corrugated,Pebbles,Coir,15,5,35.0,497.2,64.7,3420
2025-04-28,11:00,Stepped,Corrugated,White Marble,Glass Wool,30,3,34.5,796.9,69.9,3594
2025-04-28,12:00,Stepped,Corrugated with Fins,Blue Metal,Black Cotton,15,5,37.1,913.8,76.8,4500
2025-04-28,13:00,Single,Compartmental with Fins,Kadappa Gravel,Coir,15,3,36.7,900.5,68.8,4500
2025-04-28,14:00,Single,Compartmental,Pebbles,Black Cotton,15,4,39.6,760.7,65.1,4149
2025-04-28,16:00,Single,Plain,Pebbles,Sponge,15,3,37.7,680.0,69.8,3940
2025-04-28,17:00,Single,Compartmental with Fins,Pebbles,Coir,25,4,35.9,210.5,63.6,2844
2025-04-28,18:00,Single,Plain,Pebbles,Black Cotton,30,5,34.7,105.0,67.1,2165
2025-04-29,07:00,Stepped,Corrugated with Fins,Blue Metal,Glass Wool,30,3,30.2,156.2,77.1,2662
2025-04-29,08:00,Stepped,Compartmental,Pebbles,Glass Wool,10,5,34.0,425.2,75.5,3582
2025-04-29,09:00,Stepped,Compartmental,Kadappa Gravel,Glass Wool,25,4,31.3,351.1,80.4,3442
2025-04-29,10:00,Stepped,Compartmental,White Marble,Glass Wool,10,5,34.0,497.0,80.3,3594
2025-04-29,11:00,Single,Compartmental,Kadappa Gravel,Black Jute,10,5,34.0,756.6,76.2,4466
2025-04-29,12:00,Stepped,Corrugated,Kadappa Gravel,Black Jute,15,4,35.2,987.5,76.2,4500
2025-04-29,13:00,Single,Corrugated,White Marble,Sponge,10,4,40.0,848.6,71.0,4257
2025-04-29,14:00,Stepped,Compartmental,Kadappa Gravel,Glass Wool,15,5,37.1,777.6,63.9,4500
2025-04-29,15:00,Stepped,Plain,Kadappa Gravel,Black Cotton,15,5,37.9,858.6,72.1,4500
2025-04-29,16:00,Single,Corrugated,Blue Metal,Black Cotton,30,3,35.7,554.9,72.5,3019
2025-04-29,17:00,Single,Corrugated,Pebbles,Black Jute,30,4,33.4,398.6,78.2,2905
2025-04-29,18:00,Single,Corrugated with Fins,Black Granite,Black Jute,25,5,34.5,263.5,69.8,3203
2025-04-30,07:00,Stepped,Compartmental,Kadappa Gravel,Black Jute,25,5,31.2,279.1,76.5,3350
2025-04-30,08:00,Single,Compartmental with Fins,Kadappa Gravel,Glass Wool,30,4,33.5,257.2,72.7,2803
2025-04-30,09:00,Single,Corrugated with Fins,White Marble,Glass Wool,30,3,32.6,379.2,77.3,2648
2025-04-30,10:00,Single,Compartmental,White Marble,Black Jute,10,3,34.7,426.2,65.7,3268
2025-04-30,11:00,Single,Compartmental with Fins,Blue Metal,Colored Cotton,25,3,38.8,716.7,72.0,3927
2025-04-30,12:00,Single,Corrugated,White Marble,Glass Wool,30,3,36.1,980.5,79.3,3677
2025-04-30,13:00,Single,Plain,White Marble,Colored Cotton,15,5,39.9,864.4,66.7,3531
2025-04-30,15:00,Single,Compartmental,Blue Metal,Coir,20,3,42.2,731.0,70.4,3884
2025-04-30,16:00,Stepped,Corrugated,White Marble,Coir,20,5,37.1,539.7,66.7,3266
2025-04-30,17:00,Single,Compartmental,Kadappa Gravel,Sponge,25,3,34.0,288.9,73.9,3231
2025-04-30,18:00,Single,Corrugated with Fins,Blue Metal,Glass Wool,25,4,34.1,110.6,72.5,2745
2025-05-01,07:00,Single,Plain,Black Granite,Glass Wool,30,3,32.5,150.6,68.5,2478
2025-05-01,08:00,Single,Compartmental,Kadappa Gravel,Colored Cotton,20,4,35.7,343.2,67.0,3032
2025-05-01,09:00,Stepped,Plain,Kadappa Gravel,Coir,30,4,37.6,270.8,63.9,2422
2025-05-01,11:00,Stepped,Compartmental with Fins,White Marble,Glass Wool,20,5,39.7,771.7,72.2,4184
2025-05-01,12:00,Stepped,Compartmental,Kadappa Gravel,Coir,30,5,42.1,910.7,66.1,4281
2025-05-01,13:00,Stepped,Corrugated,Pebbles,Glass Wool,30,4,44.5,761.4,51.6,3729
2025-05-01,14:00,Stepped,Corrugated with Fins,Blue Metal,Sponge,25,5,40.5,1089.9,73.3,4500
2025-05-01,16:00,Single,Plain,Kadappa Gravel,Coir,15,3,39.3,527.3,68.9,3330
2025-05-01,17:00,Single,Compartmental with Fins,White Marble,Sponge,30,5,39.6,223.0,70.4,2297
2025-05-01,18:00,Single,Corrugated,White Marble,Colored Cotton,10,3,36.8,262.9,64.6,2886
2025-05-02,07:00,Single,Compartmental,Blue Metal,Coir,10,3,34.1,171.0,81.0,2660
2025-05-02,08:00,Stepped,Corrugated,Pebbles,Black Cotton,30,3,35.4,318.6,71.0,3101
2025-05-02,09:00,Stepped,Compartmental,Blue Metal,Colored Cotton,30,4,35.6,233.8,72.9,2904
2025-05-02,11:00,Single,Corrugated,White Marble,Coir,10,3,36.5,799.6,72.6,3684
2025-05-02,12:00,Stepped,Corrugated,Black Granite,Glass Wool,30,5,42.6,891.1,64.7,4456
2025-05-02,13:00,Single,Compartmental with Fins,Kadappa Gravel,Colored Cotton,10,4,44.3,1006.0,60.7,4500
2025-05-02,14:00,Single,Plain,Kadappa Gravel,Black Cotton,20,4,43.9,1045.6,54.5,4500
2025-05-02,15:00,Stepped,Compartmental,White Marble,Glass Wool,15,5,42.0,787.6,64.3,4285
2025-05-02,16:00,Single,Plain,Black Granite,Glass Wool,20,5,40.6,418.4,59.0,3185
2025-05-02,17:00,Stepped,Corrugated with Fins,Pebbles,Black Jute,30,3,39.5,418.5,72.9,3284
2025-05-02,18:00,Stepped,Compartmental,Blue Metal,Black Cotton,20,3,36.6,153.2,77.7,3282
2025-05-03,07:00,Stepped,Compartmental with Fins,Black Granite,Glass Wool,10,5,35.1,287.7,74.7,3515
2025-05-03,08:00,Stepped,Corrugated with Fins,Black Granite,Glass Wool,20,5,33.5,363.9,70.1,3585
2025-05-03,10:00,Stepped,Compartmental,White Marble,Glass Wool,25,3,35.5,517.4,74.0,3418
2025-05-03,11:00,Stepped,Compartmental,White Marble,Glass Wool,10,4,37.7,787.1,73.9,4500
2025-05-03,12:00,Single,Corrugated with Fins,Black Granite,Coir,15,5,39.5,758.3,66.1,4080
2025-05-03,14:00,Single,Corrugated with Fins,White Marble,Sponge,30,5,41.8,763.8,57.2,3665
2025-05-03,15:00,Single,Corrugated with Fins,Kadappa Gravel,Sponge,10,4,41.0,803.1,65.5,4500
2025-05-03,16:00,Stepped,Plain,Blue Metal,Black Jute,25,4,42.6,431.6,64.0,3341
2025-05-03,17:00,Stepped,Corrugated,Blue Metal,Sponge,15,5,37.3,281.4,69.2,3429
2025-05-03,18:00,Single,Compartmental,Kadappa Gravel,Black Jute,15,4,37.4,185.2,71.9,3083
2025-05-04,07:00,Single,Corrugated,Kadappa Gravel,Black Jute,30,4,33.5,263.5,66.9,2698
2025-05-04,08:00,Single,Plain,Black Granite,Black Cotton,25,5,33.9,215.4,62.7,2673
2025-05-04,09:00,Single,Compartmental with Fins,Black Granite,Coir,20,5,33.5,243.5,69.8,2986
2025-05-04,10:00,Stepped,Compartmental,Blue Metal,Sponge,25,3,37.8,615.1,67.3,4153
2025-05-04,11:00,Stepped,Compartmental,Kadappa Gravel,Glass Wool,15,3,37.8,771.2,65.0,4500
2025-05-04,12:00,Stepped,Compartmental,Blue Metal,Black Cotton,30,4,40.6,762.1,72.5,4149
2025-05-04,13:00,Stepped,Corrugated,White Marble,Black Cotton,30,4,39.9,840.9,63.2,3884
2025-05-04,15:00,Stepped,Plain,Black Granite,Colored Cotton,15,4,40.8,710.8,69.9,4261
2025-05-04,18:00,Single,Corrugated with Fins,Pebbles,Glass Wool,20,3,38.1,179.4,71.2,2721
2025-05-05,07:00,Stepped,Corrugated,Pebbles,Coir,30,4,32.8,154.1,79.2,2649
2025-05-05,08:00,Stepped,Corrugated,White Marble,Coir,15,4,36.2,340.3,66.4,3195
2025-05-05,09:00,Stepped,Corrugated with Fins,White Marble,Sponge,25,3,34.8,195.7,77.8,2960
2025-05-05,10:00,Single,Compartmental with Fins,Kadappa Gravel,Black Cotton,20,3,38.1,591.1,75.2,4383
2025-05-05,11:00,Stepped,Compartmental,Kadappa Gravel,Black Jute,15,4,37.8,838.6,72.0,4500
2025-05-05,12:00,Single,Corrugated,White Marble,Coir,15,5,41.7,986.8,71.6,4002
2025-05-05,13:00,Stepped,Compartmental,Pebbles,Sponge,30,5,44.2,900.2,65.6,4261
2025-05-05,14:00,Single,Compartmental,Black Granite,Colored Cotton,15,3,40.4,831.7,71.9,4497
2025-05-05,15:00,Single,Corrugated with Fins,White Marble,Colored Cotton,10,4,40.1,815.8,63.5,4177
2025-05-05,16:00,Stepped,Corrugated with Fins,Pebbles,Sponge,30,5,40.3,582.2,64.9,3529
2025-05-05,17:00,Stepped,Corrugated with Fins,Black Granite,Coir,10,4,41.7,364.4,62.8,3596
2025-05-05,18:00,Single,Compartmental with Fins,Blue Metal,Colored Cotton,30,3,37.4,110.1,70.9,2564
2025-05-06,07:00,Stepped,Corrugated with Fins,Pebbles,Colored Cotton,30,4,38.8,113.9,69.2,2473
2025-05-06,08:00,Stepped,Plain,White Marble,Glass Wool,20,4,34.7,322.0,75.1,2779
2025-05-06,09:00,Single,Corrugated,Pebbles,Coir,30,5,33.2,319.6,77.6,2434
2025-05-06,10:00,Stepped,Plain,Black Granite,Black Jute,20,3,38.9,573.7,69.8,4015
2025-05-06,11:00,Stepped,Corrugated with Fins,Pebbles,Colored Cotton,20,5,37.8,745.9,74.4,4454
2025-05-06,12:00,Stepped,Corrugated with Fins,White Marble,Sponge,30,5,40.5,1005.1,71.1,4282
2025-05-06,13:00,Stepped,Compartmental,Kadappa Gravel,Black Jute,10,3,42.6,797.1,64.8,4500
2025-05-06,14:00,Single,Corrugated with Fins,Black Granite,Black Jute,15,4,40.7,1005.1,64.7,4500
2025-05-06,15:00,Single,Plain,Black Granite,Coir,30,3,40.4,720.9,66.6,3256
2025-05-06,16:00,Single,Compartmental,Blue Metal,Black Cotton,10,4,44.6,571.9,61.9,3892
2025-05-06,17:00,Single,Plain,White Marble,Sponge,15,3,36.5,316.6,69.9,2805
2025-05-06,18:00,Stepped,Compartmental,Kadappa Gravel,Black Jute,30,3,36.9,135.4,70.6,2917
2025-05-07,07:00,Single,Plain,Pebbles,Sponge,25,4,34.7,299.1,78.5,2759
2025-05-07,08:00,Stepped,Compartmental with Fins,White Marble,Black Jute,30,3,33.5,320.8,79.7,3208
2025-05-07,09:00,Stepped,Compartmental with Fins,White Marble,Glass Wool,30,4,35.4,258.3,68.9,2849
2025-05-07,10:00,Stepped,Compartmental,Blue Metal,Black Jute,10,4,38.3,639.4,73.1,4477
2025-05-07,11:00,Stepped,Corrugated with Fins,White Marble,Sponge,15,4,40.5,798.8,69.4,4500
2025-05-07,12:00,Single,Plain,Blue Metal,Black Jute,20,4,37.8,966.0,68.2,4284
2025-05-07,14:00,Stepped,Compartmental with Fins,Black Granite,Colored Cotton,25,4,40.5,954.9,63.0,4500
2025-05-07,15:00,Stepped,Plain,White Marble,Sponge,30,3,45.0,869.6,63.6,3701
2025-05-07,16:00,Single,Compartmental with Fins,Pebbles,Black Jute,25,5,40.4,653.7,63.2,3614
2025-05-07,17:00,Stepped,Compartmental,Kadappa Gravel,Black Jute,25,4,39.2,443.0,74.3,3803
2025-05-07,18:00,Single,Corrugated with Fins,Black Granite,Coir,15,5,35.3,193.2,75.1,2749
2025-05-08,07:00,Stepped,Corrugated with Fins,Blue Metal,Sponge,25,3,35.7,282.3,68.0,3535
2025-05-08,08:00,Single,Corrugated,Kadappa Gravel,Sponge,10,5,37.5,426.9,60.9,3498
2025-05-08,09:00,Stepped,Compartmental with Fins,White Marble,Sponge,30,4,34.5,318.9,73.2,3133
2025-05-08,10:00,Single,Corrugated with Fins,Black Granite,Black Jute,10,5,36.5,524.5,66.1,3939
2025-05-08,11:00,Single,Corrugated,Black Granite,Sponge,20,3,37.8,674.9,65.9,4085
2025-05-08,13:00,Stepped,Plain,Kadappa Gravel,Black Cotton,15,3,43.0,885.5,60.6,4500
2025-05-08,14:00,Stepped,Corrugated,Pebbles,Coir,20,4,42.3,1034.8,65.0,4500
2025-05-08,15:00,Stepped,Compartmental,Black Granite,Sponge,10,3,40.8,945.4,58.9,4500
2025-05-08,16:00,Single,Corrugated with Fins,White Marble,Black Cotton,30,4,39.9,485.4,62.7,3046
2025-05-08,17:00,Single,Corrugated,Pebbles,Coir,10,3,39.9,217.6,75.8,2890
2025-05-08,18:00,Single,Compartmental,White Marble,Black Jute,10,3,38.8,169.1,69.1,2879
2025-05-09,07:00,Stepped,Plain,Blue Metal,Colored Cotton,15,4,33.3,281.6,68.7,2963
2025-05-09,08:00,Stepped,Corrugated with Fins,Pebbles,Black Jute,10,5,35.0,329.8,70.0,3605
2025-05-09,09:00,Single,Corrugated with Fins,White Marble,Colored Cotton,20,3,36.5,378.0,71.1,2883
2025-05-09,10:00,Stepped,Plain,Kadappa Gravel,Black Cotton,15,5,37.9,601.1,66.6,4358
2025-05-09,11:00,Stepped,Corrugated with Fins,Black Granite,Black Jute,20,5,37.6,832.3,69.4,4500
2025-05-09,12:00,Single,Compartmental,Kadappa Gravel,Black Cotton,10,5,41.2,1077.6,64.7,4500
2025-05-09,13:00,Stepped,Compartmental with Fins,Kadappa Gravel,Sponge,10,3,41.0,903.9,60.8,4500
2025-05-09,14:00,Single,Compartmental,Black Granite,Colored Cotton,30,4,41.1,1065.8,60.5,4220
2025-05-09,15:00,Single,Plain,Pebbles,Colored Cotton,15,5,41.5,762.3,67.0,3656
2025-05-09,16:00,Single,Corrugated,White Marble,Black Jute,20,5,42.0,428.9,65.6,3087
